,,Application Employé,,,,,,,
\hline,,,,,,,,,
Fenêtre,&,Intention,&,Contrôle,&,Action,&,Réponse,// \hline
Application Créateurs,&,,&,,&,,&,,// \hline
Créateur - Connexion ,&,Se connecter à l'application,&,Zone de texte + Bouton « Connexion »,&,Entrée clavier puis click,&,Accès à la fenêtre Créateur – Accueil  ,// \hline
,&,Quitter l'application,&,Bonton « Quitter »,&,Click,&,Fermeture de l'application,// \hline
Créateur – Accueil,&,Travailler sur les voyages,&,Bouton « Voyages »,&,Click,&,Accès à la fenêtre Créateur – Liste_Voyage,// \hline
,&,Se déconnecter,&,Bouton « Déconnexion »,&,Click,&,Accès à la fenêtre Créateur – Connexion,// \hline
Créateur – Liste_Voyage,&,Rechercher un voyage,&,Zone de recherche puis bouton « Rechercher »,&,Entrée clavier puis click,&,Mise à jour de la liste,// \hline
,&,Trier par Nom/Pays/Durée/Type,&,Liste des voyages – en tête,&,Click,&,Mise à jour de la liste,// \hline
,&,Ajouter/Modifier/Supprimer/Consulter un voyage,&,Liste + bouton « <Ajouter/Modifier/Supprimer/Consulter»,&,Sélection puis click,&,Accès à la fenêtre Créateur – Fiche Voyage,// \hline
,&,Revenir à l’écran précédent,&,Bouton « Retour »,&,Click,&,Accès à a fenêtre Créateur – Accueil,// \hline
Créateur – Fiche Voyage,&,Modifier le(s) pays concerné(s) par le voyage,&,Modifier la liste,&,Click,&,Ouverture de la  fenêtre Créateur – Liste Pays,// \hline
,&,Ajouter une option,&,Bouton « Ajouter »,&,Entrée clavier puis click,&,Mise à jour de la  liste des options et création,// \hline
,&,Modifier une option,&,Liste puis zone de texte puis bouton « Modifier »,&,Sélection puis entrée clavier puis click,&,Mise à jour de la  liste des options,// \hline
,&,Supprimer une option,&,Liste + bouton « Supprimer »,&,Sélection puis click,&,Mise à jour de la  liste des options,// \hline
,&,Valider les modifications apportées au voyage,&,Bouton « OK »,&,Click,&,Accès à la fenêtre Créateur – Liste_Voyage et Création/Modification…,// \hline
,&,Annuler les modifications,&,Bouton « Annuler »,&,Click,&,Accès à la fenêtre Créateur – Liste_Voyage,// \hline
Créateur – Liste Pays,&,Trier par Nom,&,Liste des Pays – en tête,&,Click,&,Mise à jour de la liste,// \hline
,&,Modifier le() )pays concerné(s) par le voyage,&,Sélection puis bouton « Modifier »,&,Click(s),&,Retour à la fenêtre Créateur – Fiche Voyage,// \hline
,&,Annuler les modifications apportées à la liste des pays,&,Bouton « Annuler »,&,Click,&,Retour à la fenêtre Créateur – Fiche Voyage,// \hline
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Application Web,,,,,,,,,
Fenêtre,&,Intention,&,Contrôle,&,Action,&,Réponse,\\ \hline
Web – Accueil,&,Créer un compte,&,Bouton « Créer Votre Compte »,&,Click,&,Accès à la page Web – Création Compte,\\ \hline
,&,Se connecter,&,Zone de texte puis bouton « Connexion »,&,Entrée clavier puis click,&,Accès à la page Web – Recherche Voyage,\\ \hline
Web – Création Compte,&,Créer un compte,&,Zones de texte puis bouton « Créer votre compte »,&,Entrées clavier puis click,&,Retour à la page Web -Accueil et création du compte – envoi mail,\\ \hline
Web – Recherche Voyage,&,Recherche par pays,&,Zone de texte puis bouton « Rechercher »,&,Entrée clavier puis click,&,Accès à la page Web – Résultats,\\ \hline
,&,Recherche par type,&,ComboBox puis bouton « Rechercher »,&,Sélection puis click,&,Accès à la page Web – Résultats,\\ \hline
,&,Se déconnecter,&,Bouton « Déconnexion »,&,Click,&,Retour à la page Web -Accueil,\\ \hline
Web – Résultats,&,Trier par Nom/Pays/Durée/Type,&,Liste des voyages – en tête,&,Click,&,Mise à jour de la liste des résultats,\\ \hline
,&,Effectuer une nouvelle recherche,&,Bouton « Nouvelle Recherche »,&,Click,&,Accès à la page Web – Recherche Voyage,\\ \hline
,&,Avoir des détails pour un voyage,&,Liste puis bouton « Détails du voyage »,&,Sélection puis click,&,Accès à la page Web – Voyage,\\ \hline
Web – Voyage,&,Changer le nombre de participants,&,Stepper,&,Click,&,Mise à jour du total,\\ \hline
,&,Établir un devis,&,Liste des options puis bouton « Établir un devis »,&,Sélection (option) puis click,&,Envoi mail (affichage écran) et création du devis,\\ \hline
,&,Revenir à la liste,&,Bouton « Retour à la recherche »,&,Click,&,Page résultats,\\ \hline
Web – Devis,&,Revenir à la recherche de voyage,&,Bouton « Retour au catalogue »,&,Click,&,Accès à la page Web – Recherche Voyage,\\ \hline
,,,,,,,&,,
